2025-11-23T20:08:35.301+08:00  INFO 2144 --- [main] c.g.GoldNexusBackendApplication          : Starting GoldNexusBackendApplication using Java 21.0.4 with PID 2144 (D:\code\JAVA\GoldNexusBackend\target\classes started by 16439 in D:\code\JAVA\GoldNexusBackend)
2025-11-23T20:08:35.303+08:00  INFO 2144 --- [main] c.g.GoldNexusBackendApplication          : No active profile set, falling back to 1 default profile: "default"
2025-11-23T20:08:36.582+08:00  INFO 2144 --- [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port 8080 (http)
2025-11-23T20:08:36.600+08:00  INFO 2144 --- [main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2025-11-23T20:08:36.601+08:00  INFO 2144 --- [main] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/10.1.49]
2025-11-23T20:08:36.674+08:00  INFO 2144 --- [main] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2025-11-23T20:08:36.675+08:00  INFO 2144 --- [main] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 1321 ms
2025-11-23T20:08:37.182+08:00  INFO 2144 --- [main] r$InitializeUserDetailsManagerConfigurer : Global AuthenticationManager configured with UserDetailsService bean with name userService
2025-11-23T20:08:37.534+08:00  INFO 2144 --- [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port 8080 (http) with context path '/'
2025-11-23T20:08:37.545+08:00  INFO 2144 --- [main] c.g.GoldNexusBackendApplication          : Started GoldNexusBackendApplication in 2.978 seconds (process running for 3.828)
2025-11-23T20:08:57.705+08:00  INFO 2144 --- [SpringApplicationShutdownHook] o.s.b.w.e.tomcat.GracefulShutdown        : Commencing graceful shutdown. Waiting for active requests to complete
2025-11-23T20:08:57.723+08:00  INFO 2144 --- [tomcat-shutdown] o.s.b.w.e.tomcat.GracefulShutdown        : Graceful shutdown complete
2025-11-23T20:14:22.142+08:00  INFO 30080 --- [main] c.g.GoldNexusBackendApplication          : Starting GoldNexusBackendApplication using Java 21.0.4 with PID 30080 (D:\code\JAVA\GoldNexusBackend\target\classes started by 16439 in D:\code\JAVA\GoldNexusBackend)
2025-11-23T20:14:22.144+08:00  INFO 30080 --- [main] c.g.GoldNexusBackendApplication          : No active profile set, falling back to 1 default profile: "default"
2025-11-23T20:14:23.409+08:00  INFO 30080 --- [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port 8080 (http)
2025-11-23T20:14:23.427+08:00  INFO 30080 --- [main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2025-11-23T20:14:23.427+08:00  INFO 30080 --- [main] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/10.1.49]
2025-11-23T20:14:23.502+08:00  INFO 30080 --- [main] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2025-11-23T20:14:23.502+08:00  INFO 30080 --- [main] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 1306 ms
2025-11-23T20:14:24.006+08:00  INFO 30080 --- [main] r$InitializeUserDetailsManagerConfigurer : Global AuthenticationManager configured with UserDetailsService bean with name userService
2025-11-23T20:14:24.348+08:00  INFO 30080 --- [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port 8080 (http) with context path '/'
2025-11-23T20:14:24.358+08:00  INFO 30080 --- [main] c.g.GoldNexusBackendApplication          : Started GoldNexusBackendApplication in 2.949 seconds (process running for 3.84)
2025-11-23T20:14:47.193+08:00  INFO 30080 --- [http-nio-8080-exec-2] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
2025-11-23T20:14:47.194+08:00  INFO 30080 --- [http-nio-8080-exec-2] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2025-11-23T20:14:47.195+08:00  INFO 30080 --- [http-nio-8080-exec-2] o.s.web.servlet.DispatcherServlet        : Completed initialization in 1 ms
2025-11-23T20:14:47.384+08:00  INFO 30080 --- [http-nio-8080-exec-2] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2025-11-23T20:14:47.984+08:00  INFO 30080 --- [http-nio-8080-exec-2] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Added connection com.mysql.cj.jdbc.ConnectionImpl@1d5d76b0
2025-11-23T20:14:47.987+08:00  INFO 30080 --- [http-nio-8080-exec-2] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2025-11-23T20:14:48.000+08:00  INFO 30080 --- [http-nio-8080-exec-2] c.goldnexusbackend.service.UserService   : 用户进行登录请求
2025-11-23T20:14:48.078+08:00  INFO 30080 --- [http-nio-8080-exec-2] c.goldnexusbackend.service.UserService   : 用户名不存在
2025-11-23T20:15:14.753+08:00  INFO 30080 --- [http-nio-8080-exec-3] c.goldnexusbackend.service.UserService   : 用户进行注册请求
2025-11-23T20:15:14.940+08:00  INFO 30080 --- [http-nio-8080-exec-3] c.goldnexusbackend.service.UserService   : 注册成功
2025-11-23T20:15:23.867+08:00  INFO 30080 --- [http-nio-8080-exec-4] c.goldnexusbackend.service.UserService   : 用户进行登录请求
2025-11-23T20:15:24.018+08:00  INFO 30080 --- [http-nio-8080-exec-4] c.goldnexusbackend.service.UserService   : 注册成功
2025-11-23T20:17:07.657+08:00  INFO 30080 --- [http-nio-8080-exec-7] c.g.config.SecurityConfiguration         : 已拦截未登录请求
2025-11-23T20:17:24.498+08:00  INFO 30080 --- [http-nio-8080-exec-6] c.goldnexusbackend.service.UserService   : 用户进行个人数据上传/更新请求
2025-11-23T20:17:24.501+08:00  INFO 30080 --- [http-nio-8080-exec-6] c.goldnexusbackend.service.UserService   : 用户信息已上传
2025-11-23T20:17:24.511+08:00 ERROR 30080 --- [http-nio-8080-exec-6] o.a.c.c.C.[.[.[/].[dispatcherServlet]    : Servlet.service() for servlet [dispatcherServlet] in context with path [] threw exception [Request processing failed: org.mybatis.spring.MyBatisSystemException: 
### Error updating database.  Cause: org.apache.ibatis.reflection.ReflectionException: There is no getter for property named 'earnings' in 'class com.goldnexusbackend.entity.UserDetail'
### The error may exist in com/goldnexusbackend/mapper/UserMapper.java (best guess)
### The error may involve com.goldnexusbackend.mapper.UserMapper.insertUserDetail-Inline
### The error occurred while setting parameters
### SQL: insert into user_details value(?,?,?,?,?,?,?,?,?,?,?)
### Cause: org.apache.ibatis.reflection.ReflectionException: There is no getter for property named 'earnings' in 'class com.goldnexusbackend.entity.UserDetail'] with root cause

org.apache.ibatis.reflection.ReflectionException: There is no getter for property named 'earnings' in 'class com.goldnexusbackend.entity.UserDetail'
	at org.apache.ibatis.reflection.Reflector.getGetInvoker(Reflector.java:385)
	at org.apache.ibatis.reflection.MetaClass.getGetInvoker(MetaClass.java:160)
	at org.apache.ibatis.reflection.wrapper.BeanWrapper.getBeanProperty(BeanWrapper.java:156)
	at org.apache.ibatis.reflection.wrapper.BeanWrapper.get(BeanWrapper.java:50)
	at org.apache.ibatis.reflection.MetaObject.getValue(MetaObject.java:115)
	at org.apache.ibatis.scripting.defaults.DefaultParameterHandler.setParameters(DefaultParameterHandler.java:82)
	at org.apache.ibatis.executor.statement.PreparedStatementHandler.parameterize(PreparedStatementHandler.java:97)
	at org.apache.ibatis.executor.statement.RoutingStatementHandler.parameterize(RoutingStatementHandler.java:65)
	at org.apache.ibatis.executor.SimpleExecutor.prepareStatement(SimpleExecutor.java:91)
	at org.apache.ibatis.executor.SimpleExecutor.doUpdate(SimpleExecutor.java:49)
	at org.apache.ibatis.executor.BaseExecutor.update(BaseExecutor.java:117)
	at org.apache.ibatis.executor.CachingExecutor.update(CachingExecutor.java:76)
	at org.apache.ibatis.session.defaults.DefaultSqlSession.update(DefaultSqlSession.java:197)
	at org.apache.ibatis.session.defaults.DefaultSqlSession.insert(DefaultSqlSession.java:184)
	at java.base/jdk.internal.reflect.DirectMethodHandleAccessor.invoke(DirectMethodHandleAccessor.java:103)
	at java.base/java.lang.reflect.Method.invoke(Method.java:580)
	at org.mybatis.spring.SqlSessionTemplate$SqlSessionInterceptor.invoke(SqlSessionTemplate.java:333)
	at jdk.proxy2/jdk.proxy2.$Proxy67.insert(Unknown Source)
	at org.mybatis.spring.SqlSessionTemplate.insert(SqlSessionTemplate.java:224)
	at org.apache.ibatis.binding.MapperMethod.execute(MapperMethod.java:62)
	at org.apache.ibatis.binding.MapperProxy$PlainMethodInvoker.invoke(MapperProxy.java:141)
	at org.apache.ibatis.binding.MapperProxy.invoke(MapperProxy.java:86)
	at jdk.proxy2/jdk.proxy2.$Proxy71.insertUserDetail(Unknown Source)
	at com.goldnexusbackend.service.UserService.UpdateUserDetail(UserService.java:122)
	at java.base/jdk.internal.reflect.DirectMethodHandleAccessor.invoke(DirectMethodHandleAccessor.java:103)
	at java.base/java.lang.reflect.Method.invoke(Method.java:580)
	at org.springframework.aop.support.AopUtils.invokeJoinpointUsingReflection(AopUtils.java:360)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.invokeJoinpoint(ReflectiveMethodInvocation.java:196)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:163)
	at org.springframework.transaction.interceptor.TransactionAspectSupport.invokeWithinTransaction(TransactionAspectSupport.java:380)
	at org.springframework.transaction.interceptor.TransactionInterceptor.invoke(TransactionInterceptor.java:119)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:184)
	at org.springframework.aop.framework.CglibAopProxy$DynamicAdvisedInterceptor.intercept(CglibAopProxy.java:728)
	at com.goldnexusbackend.service.UserService$$SpringCGLIB$$0.UpdateUserDetail(<generated>)
	at com.goldnexusbackend.controller.UserController.updateInfo(UserController.java:31)
	at java.base/jdk.internal.reflect.DirectMethodHandleAccessor.invoke(DirectMethodHandleAccessor.java:103)
	at java.base/java.lang.reflect.Method.invoke(Method.java:580)
	at org.springframework.web.method.support.InvocableHandlerMethod.doInvoke(InvocableHandlerMethod.java:258)
	at org.springframework.web.method.support.InvocableHandlerMethod.invokeForRequest(InvocableHandlerMethod.java:191)
	at org.springframework.web.servlet.mvc.method.annotation.ServletInvocableHandlerMethod.invokeAndHandle(ServletInvocableHandlerMethod.java:118)
	at org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter.invokeHandlerMethod(RequestMappingHandlerAdapter.java:991)
	at org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter.handleInternal(RequestMappingHandlerAdapter.java:896)
	at org.springframework.web.servlet.mvc.method.AbstractHandlerMethodAdapter.handle(AbstractHandlerMethodAdapter.java:87)
	at org.springframework.web.servlet.DispatcherServlet.doDispatch(DispatcherServlet.java:1089)
	at org.springframework.web.servlet.DispatcherServlet.doService(DispatcherServlet.java:979)
	at org.springframework.web.servlet.FrameworkServlet.processRequest(FrameworkServlet.java:1014)
	at org.springframework.web.servlet.FrameworkServlet.doPost(FrameworkServlet.java:914)
	at jakarta.servlet.http.HttpServlet.service(HttpServlet.java:590)
	at org.springframework.web.servlet.FrameworkServlet.service(FrameworkServlet.java:885)
	at jakarta.servlet.http.HttpServlet.service(HttpServlet.java:658)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:138)
	at org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:51)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:162)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:138)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:110)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:162)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:138)
	at org.springframework.web.filter.CompositeFilter$VirtualFilterChain.doFilter(CompositeFilter.java:108)
	at org.springframework.web.filter.CompositeFilter$VirtualFilterChain.doFilter(CompositeFilter.java:108)
	at org.springframework.security.web.FilterChainProxy.lambda$doFilterInternal$3(FilterChainProxy.java:231)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:365)
	at org.springframework.security.web.access.intercept.AuthorizationFilter.doFilter(AuthorizationFilter.java:101)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:374)
	at org.springframework.security.web.access.ExceptionTranslationFilter.doFilter(ExceptionTranslationFilter.java:125)
	at org.springframework.security.web.access.ExceptionTranslationFilter.doFilter(ExceptionTranslationFilter.java:119)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:374)
	at org.springframework.security.web.session.SessionManagementFilter.doFilter(SessionManagementFilter.java:131)
	at org.springframework.security.web.session.SessionManagementFilter.doFilter(SessionManagementFilter.java:85)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:374)
	at org.springframework.security.web.authentication.AnonymousAuthenticationFilter.doFilter(AnonymousAuthenticationFilter.java:100)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:374)
	at org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter.doFilter(SecurityContextHolderAwareRequestFilter.java:179)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:374)
